,Product Name,Product Price,Rating,Number of Reviews,Product URL,Product Description,Manufacturer
0,HOXSURY Sling Backpack USB Anti-Theft Waterproof Chest Daypack Casual Shoulder Bag,"1,199",4.4 out of 5 stars,Price and other details may vary based on product size and colour.,/Crossbody-Waterproof-Daypack-Charging-Locomotive/dp/B0BCQ762R6,,
1,HOXSURY Sling Backpack USB Anti-Theft Waterproof Chest Daypack Casual Shoulder Bag,"1,199",4.4 out of 5 stars,82,/Crossbody-Waterproof-Daypack-Charging-Locomotive/dp/B0BCQ762R6,,
2,,,,,/Crossbody-Waterproof-Daypack-Charging-Locomotive/dp/B0BCQ762R6,,
3,HOXSURY Sling Backpack USB Anti-Theft Waterproof Chest Daypack Casual Shoulder Bag,"1,199",4.4 out of 5 stars,82,/Crossbody-Waterproof-Daypack-Charging-Locomotive/dp/B0BCQ762R6,,
4,,"1,199",,M.R.P:,/Crossbody-Waterproof-Daypack-Charging-Locomotive/dp/B0BCQ762R6,,
5,Half Moon 34 L Water Resistant 15.6 inch Laptop Bag/Backpack for Men Women Boys Girls/Office School College with Padded Laptop Compartment (Grey),698,3.9 out of 5 stars,"1,372",/Half-Moon-Resistant-Backpack-Compartment/dp/B09GG53CSL,,
6,,,,,/Half-Moon-Resistant-Backpack-Compartment/dp/B09GG53CSL,,
7,Half Moon 34 L Water Resistant 15.6 inch Laptop Bag/Backpack for Men Women Boys Girls/Office School College with Padded Laptop Compartment (Grey),698,3.9 out of 5 stars,"1,372",/Half-Moon-Resistant-Backpack-Compartment/dp/B09GG53CSL,,
8,,698,,M.R.P:,/gp/goldbox/,,
9,KILLER Louis 38L Large Laptop Backpack With 3 Compartments Polyester Trendy Waterproof Travel Backpack,"2,067",4.4 out of 5 stars,"11,412",/Killer-Backpack-Compartments-Polyester-Waterproof/dp/B07CDD6YS2,,
10,,,,,/Killer-Backpack-Compartments-Polyester-Waterproof/dp/B07CDD6YS2,,
11,KILLER Louis 38L Large Laptop Backpack With 3 Compartments Polyester Trendy Waterproof Travel Backpack,"2,067",4.4 out of 5 stars,"11,412",/Killer-Backpack-Compartments-Polyester-Waterproof/dp/B07CDD6YS2,,
12,,"2,067",,M.R.P:,/Killer-Backpack-Compartments-Polyester-Waterproof/dp/B07CDD6YS2,,
13,Skybags Kick Unisex Adjustable Strap Polyester Laptop Backpack,"1,360",4.0 out of 5 stars,70,/Skybags-Unisex-Adjustable-Polyester-Backpack/dp/B0BJ763F7Y,,
14,,,,,/Skybags-Unisex-Adjustable-Polyester-Backpack/dp/B0BJ763F7Y,,
15,Skybags Kick Unisex Adjustable Strap Polyester Laptop Backpack,"1,360",4.0 out of 5 stars,70,/Skybags-Unisex-Adjustable-Polyester-Backpack/dp/B0BJ763F7Y,,
16,,"1,360",,M.R.P:,/Skybags-Unisex-Adjustable-Polyester-Backpack/dp/B0BJ763F7Y,,
17,F Gear String 11 Ltrs Nylon Black Gym Bag,190,4.0 out of 5 stars,593,/F-Gear-String-Polyester-33-cms-Black-Drawstring-Gym-Bag/dp/B07PC28YQ9,,
18,,,,,/F-Gear-String-Polyester-33-cms-Black-Drawstring-Gym-Bag/dp/B07PC28YQ9,,
19,F Gear String 11 Ltrs Nylon Black Gym Bag,190,4.0 out of 5 stars,593,/F-Gear-String-Polyester-33-cms-Black-Drawstring-Gym-Bag/dp/B07PC28YQ9,,
20,,190,,M.R.P:,/gp/goldbox/,,
21,DEIN KLEIDER Men's Nylon Messenger Bag,349,4.0 out of 5 stars,"5,289",/gp/bestsellers/luggage/2917442031/ref=sr_bs_5_2917442031_1,Amazon.in Bestsellers: The most popular items in Messenger & Sling Bags,
22,,,,,/gp/bestsellers/luggage/2917442031/ref=sr_bs_5_2917442031_1,Amazon.in Bestsellers: The most popular items in Messenger & Sling Bags,
23,DEIN KLEIDER Men's Nylon Messenger Bag,349,4.0 out of 5 stars,"5,289",/Kleider-Travel-Business-Messenger-Shoulder/dp/B084ZHP97M,,
24,,349,,M.R.P:,/gp/goldbox/,,
25,"Delrin LED Backpack with APP Working, Laptop Bag Motorcycle Riding Backpack Waterproof Backpack with Programmable and Color Screen, Travel Backpack 25 ltrs (48 Cms)","19,799",,M.R.P:,/Delrin-Backpack-Motorcycle-Waterproof-Programmable/dp/B0CBSGG3LX,,
26,,,,,/Delrin-Backpack-Motorcycle-Waterproof-Programmable/dp/B0CBSGG3LX,,
27,"Delrin LED Backpack with APP Working, Laptop Bag Motorcycle Riding Backpack Waterproof Backpack with Programmable and Color Screen, Travel Backpack 25 ltrs (48 Cms)","19,799",,M.R.P:,/Delrin-Backpack-Motorcycle-Waterproof-Programmable/dp/B0CBSGG3LX,,
28,,"19,799",,M.R.P:,/Delrin-Backpack-Motorcycle-Waterproof-Programmable/dp/B0CBSGG3LX,,
29,"HARISSONS Bags Vervo 15.6-inch Laptop/Travel/Casual Backpack for Men and Women with Rain Cover (Black, 40 Ltrs) | Quick Access Zippered Pocket, Detailed Organizers & a Detachable Key Chain Holder","2,960",4.4 out of 5 stars,"2,016",/HARISSONS-15-6-inch-Backpack-Organizers-Detachable/dp/B07M5P5LW3,,
30,,,,,/HARISSONS-15-6-inch-Backpack-Organizers-Detachable/dp/B07M5P5LW3,,
31,"HARISSONS Bags Vervo 15.6-inch Laptop/Travel/Casual Backpack for Men and Women with Rain Cover (Black, 40 Ltrs) | Quick Access Zippered Pocket, Detailed Organizers & a Detachable Key Chain Holder","2,960",4.4 out of 5 stars,"2,016",/HARISSONS-15-6-inch-Backpack-Organizers-Detachable/dp/B07M5P5LW3,,
32,,"2,960",,M.R.P:,/gp/goldbox/,,
33,Gear Galaxy Universe 30 L Water Resistant School Bag/Kids Bag/Casual Backpack/Daypack/College Bag for Boys/Girls/Men/Women (Blue),"1,095",3.7 out of 5 stars,31,/Gear-Universe-Resistant-Backpack-Daypack/dp/B0BZWLBDV3,,
34,,,,,/Gear-Universe-Resistant-Backpack-Daypack/dp/B0BZWLBDV3,,
35,Gear Galaxy Universe 30 L Water Resistant School Bag/Kids Bag/Casual Backpack/Daypack/College Bag for Boys/Girls/Men/Women (Blue),"1,095",3.7 out of 5 stars,31,/Gear-Universe-Resistant-Backpack-Daypack/dp/B0BZWLBDV3,,
36,,"1,095",,M.R.P:,/gp/goldbox/,,
37,COSMUS Vogue Casual Laptop Backpack with USB Charger Port 46cm 26 Litre College Bag,"1,409",4.2 out of 5 stars,"1,422",/Cosmus-Casual-Backpack-Charger-College/dp/B09HX54TGF,,
38,,,,,/Cosmus-Casual-Backpack-Charger-College/dp/B09HX54TGF,,
39,COSMUS Vogue Casual Laptop Backpack with USB Charger Port 46cm 26 Litre College Bag,"1,409",4.2 out of 5 stars,"1,422",/Cosmus-Casual-Backpack-Charger-College/dp/B09HX54TGF,,
40,,"1,409",,M.R.P:,/Cosmus-Casual-Backpack-Charger-College/dp/B09HX54TGF,,
41,Bagneeds Men's Black Synthetic Leather Briefcase Best Laptop Messenger Bag Satchel for Men,699,4.1 out of 5 stars,"4,607",/Bagneeds-Synthetic-Leather-Briefcase-Messenger/dp/B0855F8174,,
42,,,,,/Bagneeds-Synthetic-Leather-Briefcase-Messenger/dp/B0855F8174,,
43,Bagneeds Men's Black Synthetic Leather Briefcase Best Laptop Messenger Bag Satchel for Men,699,4.1 out of 5 stars,"4,607",/Bagneeds-Synthetic-Leather-Briefcase-Messenger/dp/B0855F8174,,
44,,699,,M.R.P:,/Bagneeds-Synthetic-Leather-Briefcase-Messenger/dp/B0855F8174,,
45,Gear Workspace 18L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women-Black,907,4.2 out of 5 stars,345,/Gear-Workspace-Briefcase-Black-Red-BKPWRPHYD0101/dp/B097KGL2M5,,
46,,,,,/Gear-Workspace-Briefcase-Black-Red-BKPWRPHYD0101/dp/B097KGL2M5,,
47,Gear Workspace 18L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women-Black,907,4.2 out of 5 stars,345,/Gear-Workspace-Briefcase-Black-Red-BKPWRPHYD0101/dp/B097KGL2M5,,
48,,907,,M.R.P:,/Gear-Workspace-Briefcase-Black-Red-BKPWRPHYD0101/dp/B097KGL2M5,,
49,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",679,4.0 out of 5 stars,"5,628",/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75,,
50,,,,,/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75,,
51,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",679,4.0 out of 5 stars,"5,628",/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75,,
52,,679,,M.R.P:,/gp/goldbox/,,
53,Gear Superior 16LWater Resistant School Bag//Backpack/College Bag for Men/Women - Black,350,4.0 out of 5 stars,333,/Gear-Superior-Casual-Backpack-BKPSPRIOR0001/dp/B08GY2ZN96,Gear Superior 16LWater Resistant School Bag//Backpack/College Bag for Men/Women - Black : Amazon.in: Fashion,Visit the Gear Store
54,,,,,/Gear-Superior-Casual-Backpack-BKPSPRIOR0001/dp/B08GY2ZN96,Gear Superior 16LWater Resistant School Bag//Backpack/College Bag for Men/Women - Black : Amazon.in: Fashion,Visit the Gear Store
55,Gear Superior 16LWater Resistant School Bag//Backpack/College Bag for Men/Women - Black,350,4.0 out of 5 stars,333,/Gear-Superior-Casual-Backpack-BKPSPRIOR0001/dp/B08GY2ZN96,,
56,,350,,M.R.P:,/gp/goldbox/,,
57,F Gear Spartan 24 Ltrs Black Laptop Backpack (3179),623,4.0 out of 5 stars,110,/F-Gear-Spartan-Black-Laptop-Backpack/dp/B07X82WYGL,,
58,,,,,/F-Gear-Spartan-Black-Laptop-Backpack/dp/B07X82WYGL,,
59,F Gear Spartan 24 Ltrs Black Laptop Backpack (3179),623,4.0 out of 5 stars,110,/F-Gear-Spartan-Black-Laptop-Backpack/dp/B07X82WYGL,,
60,,623,,M.R.P:,/F-Gear-Spartan-Black-Laptop-Backpack/dp/B07X82WYGL,,
61,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,819,3.9 out of 5 stars,"10,105",/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ5XY31,,
62,,,,,/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ5XY31,,
63,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,819,3.9 out of 5 stars,"10,105",/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ5XY31,,
64,,819,,M.R.P:,/gp/goldbox/,,
65,,,,bags for girls,/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=bt7BV&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=B77G7YVW1N4HY5ERT0ZW&pd_rd_wg=u3r8p&pd_rd_r=013783ab-d370-4d83-bb84-e5a191c8f086&qid=1692725196,,
66,,,,bags for girls,/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=bt7BV&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=B77G7YVW1N4HY5ERT0ZW&pd_rd_wg=u3r8p&pd_rd_r=013783ab-d370-4d83-bb84-e5a191c8f086&qid=1692725196,,
67,,,,bags for girls,/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=bt7BV&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=B77G7YVW1N4HY5ERT0ZW&pd_rd_wg=u3r8p&pd_rd_r=013783ab-d370-4d83-bb84-e5a191c8f086&qid=1692725196,,
68,,,,bags for travelling,/s/?k=bags+for+travelling&ref=sugsr_1&pd_rd_w=bt7BV&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=B77G7YVW1N4HY5ERT0ZW&pd_rd_wg=u3r8p&pd_rd_r=013783ab-d370-4d83-bb84-e5a191c8f086&qid=1692725196,,
69,,,,school bags,/s/?k=school+bags&ref=sugsr_2&pd_rd_w=bt7BV&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=B77G7YVW1N4HY5ERT0ZW&pd_rd_wg=u3r8p&pd_rd_r=013783ab-d370-4d83-bb84-e5a191c8f086&qid=1692725196,,
70,,,,or,/gp/help/customer/display.html?nodeId=201889520,,
71,,,4 Stars & Up,Popular Shopping Ideas,#s-skipLinkTargetForMainSearchResults,"Amazon.in: Online Shopping India - Buy mobiles, laptops, cameras, books, watches, apparel, shoes and e-Gift Cards. Free Shipping & Cash on Delivery Available.",
72,Police Large Size Walt Laptop Backpack Business Office College Travel Bags For Men Fits Upto 15 Inch Laptop Notebook - Black,"1,689",4.1 out of 5 stars,Price and other details may vary based on product size and colour.,/POLICE-Stylish-Premium-Quality-Backpack/dp/B084Q4N84P,,
73,Police Large Size Walt Laptop Backpack Business Office College Travel Bags For Men Fits Upto 15 Inch Laptop Notebook - Black,"1,689",4.1 out of 5 stars,668,/POLICE-Stylish-Premium-Quality-Backpack/dp/B084Q4N84P,Buy Police Large Size Walt Laptop Backpack Business Office College Travel Bags For Men Fits Upto 15 Inch Laptop Notebook - Black from Laptop Backpacks at Amazon.in. 30 days free exchange or return,Visit the POLICE Store
74,,,,,/POLICE-Stylish-Premium-Quality-Backpack/dp/B084Q4N84P,,
75,Police Large Size Walt Laptop Backpack Business Office College Travel Bags For Men Fits Upto 15 Inch Laptop Notebook - Black,"1,689",4.1 out of 5 stars,668,/POLICE-Stylish-Premium-Quality-Backpack/dp/B084Q4N84P,,
76,,"1,689",,M.R.P:,/gp/goldbox/,,
77,"Genie Spray School Bag for Girls, 19 inch Backpack for Women, 3 compartments Water Resistant Stylish and Trendy College Backpacks for Girls","1,155",4.0 out of 5 stars,"1,664",/Genie-Ltrs-School-Backpack-SPRAY19SBBLU/dp/B07QFF2RZR,,
78,,,,,/Genie-Ltrs-School-Backpack-SPRAY19SBBLU/dp/B07QFF2RZR,,
79,"Genie Spray School Bag for Girls, 19 inch Backpack for Women, 3 compartments Water Resistant Stylish and Trendy College Backpacks for Girls","1,155",4.0 out of 5 stars,"1,664",/Genie-Ltrs-School-Backpack-SPRAY19SBBLU/dp/B07QFF2RZR,,
80,,"1,155",,M.R.P:,/gp/goldbox/,,
81,ZOUK Women Laptop Bag Royal Indian Peacock Motif,"1,698",4.4 out of 5 stars,151,/ZOUK-Handmade-Leather-Handles-Multicolor/dp/B09QRYDXJH,,
82,,,,,/ZOUK-Handmade-Leather-Handles-Multicolor/dp/B09QRYDXJH,,
83,ZOUK Women Laptop Bag Royal Indian Peacock Motif,"1,698",4.4 out of 5 stars,151,/ZOUK-Handmade-Leather-Handles-Multicolor/dp/B09QRYDXJH,,
84,,"1,698",,M.R.P:,/ZOUK-Handmade-Leather-Handles-Multicolor/dp/B09QRYDXJH,,
85,Priority ARC 56 cm Red Polyester 2 Wheel Duffle Trolley Bag | Travel Luggage for Men & Women,699,4.1 out of 5 stars,328,/Priority-ARC-Red-Polyester-Trolley/dp/B08HHD4T6W,,
86,,,,,/Priority-ARC-Red-Polyester-Trolley/dp/B08HHD4T6W,,
87,Priority ARC 56 cm Red Polyester 2 Wheel Duffle Trolley Bag | Travel Luggage for Men & Women,699,4.1 out of 5 stars,328,/Priority-ARC-Red-Polyester-Trolley/dp/B08HHD4T6W,,
88,,699,,M.R.P:,/gp/goldbox/,,
89,WildHorn Leather Laptop Bag for Men I Fits Upto 15.6 Inch Laptop/MacBook I Padded Laptop Compartment I Carry Handles with Adjustable Strap I DIMENSION : L-16 inch W-4 inch H-12 inch,"2,629",4.2 out of 5 stars,973,/WildHorn-Leather-Laptop-Messenger-Dimension/dp/B079HQKSZN,,
90,,,,,/WildHorn-Leather-Laptop-Messenger-Dimension/dp/B079HQKSZN,,
91,WildHorn Leather Laptop Bag for Men I Fits Upto 15.6 Inch Laptop/MacBook I Padded Laptop Compartment I Carry Handles with Adjustable Strap I DIMENSION : L-16 inch W-4 inch H-12 inch,"2,629",4.2 out of 5 stars,973,/WildHorn-Leather-Laptop-Messenger-Dimension/dp/B079HQKSZN,,
92,,"2,629",,M.R.P:,/gp/goldbox/,,
93,HYDER Kids 20L Cartoon Printed Best Stylish Lightweight Spacious Waterproof Casual/Picnic/Tuition/School Bag/Backpack for Children Boys And Girls,499,3.9 out of 5 stars,326,/HYDER-Superhero-Lightweight-Spacious-Waterproof/dp/B0BJ6CTJ3Q,,
94,,,,,/HYDER-Superhero-Lightweight-Spacious-Waterproof/dp/B0BJ6CTJ3Q,,
95,HYDER Kids 20L Cartoon Printed Best Stylish Lightweight Spacious Waterproof Casual/Picnic/Tuition/School Bag/Backpack for Children Boys And Girls,499,3.9 out of 5 stars,326,/HYDER-Superhero-Lightweight-Spacious-Waterproof/dp/B0BJ6CTJ3Q,,
96,,499,,M.R.P:,/HYDER-Superhero-Lightweight-Spacious-Waterproof/dp/B0BJ6CTJ3Q,,
97,"STRAUSS Yoga Mat Bag Cover with Shoulder Strap with Pocket for Men & Women, Drawstring and Full Zip,(Multicolor)",219,3.6 out of 5 stars,761,/STRAUSS-Jute-Yoga-Shoulder-Strap/dp/B0BBWM221J,,
98,,,,,/STRAUSS-Jute-Yoga-Shoulder-Strap/dp/B0BBWM221J,"STRAUSS Jute Yoga Mat Bag with Shoulder Strap, (Blue) : Amazon.in: Sports, Fitness & Outdoors",Visit the STRAUSS Store
99,"STRAUSS Yoga Mat Bag Cover with Shoulder Strap with Pocket for Men & Women, Drawstring and Full Zip,(Multicolor)",219,3.6 out of 5 stars,761,/STRAUSS-Jute-Yoga-Shoulder-Strap/dp/B0BBWM221J,,
100,,219,,,/STRAUSS-Jute-Yoga-Shoulder-Strap/dp/B0BBWM221J,,
101,ADISA Women Girls Floral Print Round Sling Bag,390,4.2 out of 5 stars,951,/ADISA-Women-Girls-Floral-SL5073-CRE_Cream/dp/B09B575DLN,,
102,,,,,/ADISA-Women-Girls-Floral-SL5073-CRE_Cream/dp/B09B575DLN,,
103,ADISA Women Girls Floral Print Round Sling Bag,390,4.2 out of 5 stars,951,/ADISA-Women-Girls-Floral-SL5073-CRE_Cream/dp/B09B575DLN,,
104,,390,,M.R.P:,/gp/goldbox/,,
105,American Tourister Spin 49 cms Teal Laptop Backpack,"1,699",4.0 out of 5 stars,"1,494",/American-Tourister-FS0-11-001/dp/B07S13P8BW,,
106,,,,,/American-Tourister-FS0-11-001/dp/B07S13P8BW,,
107,American Tourister Spin 49 cms Teal Laptop Backpack,"1,699",4.0 out of 5 stars,"1,494",/American-Tourister-FS0-11-001/dp/B07S13P8BW,,
108,,"1,699",,M.R.P:,/American-Tourister-FS0-11-001/dp/B07S13P8BW,,
109,Martucci 16 inch 36L Casual Waterproof Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,599,3.8 out of 5 stars,199,/Martucci-Waterproof-Backpack-College-Business/dp/B0B1HM2ZGX,,
110,,,,,/Martucci-Waterproof-Backpack-College-Business/dp/B0B1HM2ZGX,,
111,Martucci 16 inch 36L Casual Waterproof Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,599,3.8 out of 5 stars,199,/Martucci-Waterproof-Backpack-College-Business/dp/B0B1HM2ZGX,,
112,,599,,M.R.P:,/gp/goldbox/,,
